
   DEPR  Tests\Unit\ChatbotServiceTest
  ! ChatbotService::parseSSEResponse → it extracts text from assistant role in Gradio format → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\M… 0.28s  
  ! ChatbotService::parseSSEResponse → it falls back to plain string when no assistant role found → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use…  0.03s  
  ! ChatbotService::parseSSEResponse → it returns fallback message when data is empty → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::A… 0.03s  
  ! ChatbotService::parseSSEResponse → it handles first element of plain array response → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql:… 0.03s  
  ! ChatbotService::sanitizeForExternalAi → it redacts Egyptian phone numbers → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_… 0.03s  
  ! ChatbotService::sanitizeForExternalAi → it redacts email addresses → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA inst… 0.03s  
  ! ChatbotService::sanitizeForExternalAi → it redacts 14-digit national ID → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA… 0.04s  
  ! ChatbotService::sanitizeForExternalAi → it does not modify normal text → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA…  0.03s  
  ! ChatbotService::getBotTypeFromStage → it returns public for null life_stage_id → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR… 0.03s  
  ! ChatbotService::getBotTypeFromStage → it maps stage 1 to pre_marriage → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA i… 0.03s  
  ! ChatbotService::getBotTypeFromStage → it maps stage 2 to pregnancy → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA inst… 0.03s  
  ! ChatbotService::getBotTypeFromStage → it maps stage 3 to motherhood → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA ins… 0.03s  
  ! ChatbotService::getBotTypeFromStage → it returns public for unknown stage → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_… 0.03s  
  ! ChatbotService::sendMessage (Bot Toggle) → it returns BOT_DISABLED error when bot is toggled off via Cache → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated si… 0.03s  
  ! ChatbotService::sendMessage (Bot Toggle) → it Cache flag is absent by default (bot enabled) → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pd… 0.04s  
  ! ChatbotService::sendMessage (Bot Toggle) → it re-enables bot after Cache::forget → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::AT… 0.03s  
  ! ChatbotService::sendMessage (Bot Toggle) → it toggling on then off produces correct Cache states → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, u… 0.03s  

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                                                                                              0.02s  

   DEPR  Tests\Unit\PeriodAnalyticsTest
  ! weighted avg returns default with no data → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.03s  
  ! weighted avg returns single value → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\F… 0.05s  
  ! weighted avg favors recent values → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\F… 0.04s  
  ! weighted avg with three cycles → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.03s  
  ! std dev with uniform data → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.04s  
  ! std dev with varied data → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Proj… 0.03s  
